Año,Formación Política,Origen,Fuente,Tipo,Subvención Estatal,Gobiernos Autonómicos,Cortes Generales,Asambleas Legislativas Autonómicas y Ciudades Autónomas,Entidades Locales,Parlamento  de Cataluña 01/11/2006,Elecciones Locales 27/05/2007,Parlamento de Andalucía 09/03/2008,Parlamento de Galicia 01/03/2009,Parlamento Vasco 01/03/2009,Parlamento Europeo 07/06/2009,Elecciones Locales 27/05/2007,Elecciones Generales 09/03/2008,Parlamento  de Cataluña 28/11/2010,Parlamento de Cataluña 28/11/2010,Elecciones Locales 22/05/2011,Elecciones Autonómicas 22/05/2011,Elecciones Generales 22/11/2011,Elecciones Locales 27/05/2007,Parlamento Europeo 07/06/2009,Elecciones Autonómicas 22/05/2011,Elecciones Locales 22/05/2011,Elecciones Generales 22/11/2011,Junta General Principado Asturias 25/03/2012,Parlamento de Andalucía 25/03/2012,Parlamento de Galicia 21/10/2012,Parlamento Vasco 21/10/2012,Parlamento de Cataluña 25/11/2012,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes",Donaciones,Otros Ingresos Financiación Privada,Deuda con entidades de crédito,Total
2012,Partido Popular,Pública,Subvención,Funcionamiento Ordinario,"33190065,69","1825893,98","7709805,17","22754635,18","17967298,53",,,,,,,,,,,,,,,,,,,,,,,,,,,,"83.447.698,55 €"
2012,Partido Socialista Obrero Español,Pública,Subvención,Funcionamiento Ordinario,"18422695,51","2279522,5","4151412,16","16676854,93","13027063,89",,,,,,,,,,,,,,,,,,,,,,,,,,,,"54.557.548,99 €"
2012,Izquierda Unida,Pública,Subvención,Funcionamiento Ordinario,"3107791,43","106379,15",,"3870277,42","2786276,36",,,,,,,,,,,,,,,,,,,,,,,,,,,,"9.870.724,36 €"
2012,Convergencia i Unió,Pública,Subvención,Funcionamiento Ordinario,"150134,13",,"1113746,92","5264942,6","2476594,48",,,,,,,,,,,,,,,,,,,,,,,,,,,,"9.005.418,13 €"
2012,Partit dels Socialistes de Catalunya,Pública,Subvención,Funcionamiento Ordinario,"2757699,23",,,"2572846,02","3095054,23",,,,,,,,,,,,,,,,,,,,,,,,,,,,"8.425.599,48 €"
2012,Partido Nacionalista Vasco,Pública,Subvención,Funcionamiento Ordinario,"974625,62","2250184,28","734031,33","1126733,92","2557572,88",,,,,,,,,,,,,,,,,,,,,,,,,,,,"7.643.148,03 €"
2012,Otras formaciones,Pública,Subvención,Funcionamiento Ordinario,,,,,"6176513,15",,,,,,,,,,,,,,,,,,,,,,,,,,,,"6.176.513,15 €"
2012,Unión Progreso y Democracia,Pública,Subvención,Funcionamiento Ordinario,"2602741,15","47589,56","442058,91","828703,46","341592,75",,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.262.685,83 €"
2012,Otras formaciones con representación parlamentaria,Pública,Subvención,Funcionamiento Ordinario,,,,"3669516,89",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.669.516,89 €"
2012,Iniciativa per Catalunya-Verds,Pública,Subvención,Funcionamiento Ordinario,"754885,45",,,"1175625,97","1323460,89",,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.253.972,31 €"
2012,Esquerra Republicana de Catalunya,Pública,Subvención,Funcionamiento Ordinario,"708825,87",,,"1206593,71","783698,13",,,,,,,,,,,,,,,,,,,,,,,,,,,,"2.699.117,71 €"
2012,Convergencia Democrática de Catalunya,Pública,Subvención,Funcionamiento Ordinario,"2193512,32",,,,"178315,82",,,,,,,,,,,,,,,,,,,,,,,,,,,,"2.371.828,14 €"
2012,Coalición Canaria,Pública,Subvención,Funcionamiento Ordinario,"262933,75",,,714600,"882149,23",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.859.682,98 €"
2012,Bloque Nacionalista Galego,Pública,Subvención,Funcionamiento Ordinario,"497827,3",,,"504677,51","434657,48",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.437.162,29 €"
2012,Unión del Pueblo Navarro,Pública,Subvención,Funcionamiento Ordinario,"383466,67",,,"910904,96",55923,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.350.294,63 €"
2012,Foro de Ciudadanos,Pública,Subvención,Funcionamiento Ordinario,"263734,36",,,"747188,76","323867,56",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.334.790,68 €"
2012,Amaiur,Pública,Subvención,Funcionamiento Ordinario,"1126800,35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.126.800,35 €"
2012,Grupo Mixto,Pública,Subvención,Funcionamiento Ordinario,,,"1061133,11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.061.133,11 €"
2012,Partido Aragonés,Pública,Subvención,Funcionamiento Ordinario,"300678,95",,,"415126,32","143266,11",,,,,,,,,,,,,,,,,,,,,,,,,,,,"859.071,38 €"
2012,Unió Democrática de Catalunya,Pública,Subvención,Funcionamiento Ordinario,"731170,77",,,,"42170,62",,,,,,,,,,,,,,,,,,,,,,,,,,,,"773.341,39 €"
2012,Aralar,Pública,Subvención,Funcionamiento Ordinario,,"273657,38",,"290732,46","120968,74",,,,,,,,,,,,,,,,,,,,,,,,,,,,"685.358,58 €"
2012,La Izquierda Plural,Pública,Subvención,Funcionamiento Ordinario,"64490,08",,"560369,64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"624.859,72 €"
2012,Chunta Aragonesista,Pública,Subvención,Funcionamiento Ordinario,"150476,85",,,"312072,24","105967,79",,,,,,,,,,,,,,,,,,,,,,,,,,,,"568.516,88 €"
2012,Bloc-Iniciativa-Verds: Coalició Compromís,Pública,Subvención,Funcionamiento Ordinario,,"31040,28",,"420165,54","47212,68",,,,,,,,,,,,,,,,,,,,,,,,,,,,"498.418,50 €"
2012,Ezker Bauta Berdeak,Pública,Subvención,Funcionamiento Ordinario,,"132263,73",,"88767,38","218461,18",,,,,,,,,,,,,,,,,,,,,,,,,,,,"439.492,29 €"
2012,Euskal Herria Bildu,Pública,Subvención,Funcionamiento Ordinario,,"304130,07",,"112402,87",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"416.532,94 €"
2012,Entesa Pel Progress de Catalunya,Pública,Subvención,Funcionamiento Ordinario,,,"393791,52",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"393.791,52 €"
2012,Bloc-Iniciativa-Verds-Equo-Coalició Comprom,Pública,Subvención,Funcionamiento Ordinario,"315094,36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"315.094,36 €"
2012,Nueva Canarias,Pública,Subvención,Funcionamiento Ordinario,"155057,23",,,,104251,,,,,,,,,,,,,,,,,,,,,,,,,,,,"259.308,23 €"
2012,Eusko Alkartasuna,Pública,Subvención,Funcionamiento Ordinario,,"85362,77",,"97181,54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"182.544,31 €"
2012,Geroa Bai,Pública,Subvención,Funcionamiento Ordinario,"150294,26",,,,"6020,95",,,,,,,,,,,,,,,,,,,,,,,,,,,,"156.315,21 €"
2012,Bloc Nacionalista Valenciá ,Pública,Subvención,Funcionamiento Ordinario,,,,,"129884,98",,,,,,,,,,,,,,,,,,,,,,,,,,,,"129.884,98 €"
2012,Esquerra Unida i Alternativa,Pública,Subvención,Funcionamiento Ordinario,,,,,"48178,88",,,,,,,,,,,,,,,,,,,,,,,,,,,,"48.178,88 €"
2011,Partido Popular,Pública,Subvención,Funcionamiento Ordinario,"36823386,29","2195748,59","6317143,18","23367279,64","17822757,05",,,,,,,,,,,,,,,,,,,,,,,,,,,,"86.526.314,75 €"
2011,Partido Socialista Obrero Español,Pública,Subvención,Funcionamiento Ordinario,"33051886,63","2795237,36","6058131,22","18702616,18","15153967,09",,,,,,,,,,,,,,,,,,,,,,,,,,,,"75.761.838,48 €"
2011,Partit dels Socialistes de Catalunya,Pública,Subvención,Funcionamiento Ordinario,"5725686,96",,,"4030287,19","3707929,56",,,,,,,,,,,,,,,,,,,,,,,,,,,,"13.463.903,71 €"
2011,Convergencia i Unió,Pública,Subvención,Funcionamiento Ordinario,"135719,5",,"902665,99","7924504,52","2559172,68",,,,,,,,,,,,,,,,,,,,,,,,,,,,"11.522.062,69 €"
2011,Izquierda Unida,Pública,Subvención,Funcionamiento Ordinario,"2147659,34","263114,89","29663,94","3271795,33","3288117,19",,,,,,,,,,,,,,,,,,,,,,,,,,,,"9.000.350,69 €"
2011,Partido Nacionalista Vasco,Pública,Subvención,Funcionamiento Ordinario,"1211031,7","2535491,94","470691,49",1332720,"2446660,38",,,,,,,,,,,,,,,,,,,,,,,,,,,,"7.996.595,51 €"
2011,Otras formaciones,Pública,Subvención,Funcionamiento Ordinario,,,,,"6283637,14",,,,,,,,,,,,,,,,,,,,,,,,,,,,"6.283.637,14 €"
2011,Otras formaciones con representación parlamentaria,Pública,Subvención,Funcionamiento Ordinario,,,"419799,63","3827528,74",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.247.328,37 €"
2011,Esquerra Republicana de Catalunya,Pública,Subvención,Funcionamiento Ordinario,990499,,"4344,32","1900039,63","1085760,16",,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.980.643,11 €"
2011,Iniciativa per Catalunya-Verds,Pública,Subvención,Funcionamiento Ordinario,"558968,07",,,"1792325,63","1017465,19",,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.368.758,89 €"
2011,Coalición Canaria,Pública,Subvención,Funcionamiento Ordinario,"567384,06",,"129139,99",649605,"942049,49",,,,,,,,,,,,,,,,,,,,,,,,,,,,"2.288.178,54 €"
2011,Convergencia Democrática de Catalunya,Pública,Subvención,Funcionamiento Ordinario,"1982488,22",,,,"203866,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,"2.186.354,52 €"
2011,Unión Progreso y Democracia,Pública,Subvención,Funcionamiento Ordinario,"1070570,89","53415,41","85655,39","476114,45","192107,68",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.877.863,82 €"
2011,Bloque Nacionalista Galego,Pública,Subvención,Funcionamiento Ordinario,"657226,52",,"129139,99","518455,08","557019,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.861.840,79 €"
2011,Unión del Pueblo Navarro,Pública,Subvención,Funcionamiento Ordinario,"476241,2",,"94459,01","976701,05","67108,48",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.614.509,74 €"
2011,Aralar,Pública,Subvención,Funcionamiento Ordinario,,"377245,21",,367808,"140449,68",,,,,,,,,,,,,,,,,,,,,,,,,,,,"885.502,89 €"
2011,Unió Democrática de Catalunya,Pública,Subvención,Funcionamiento Ordinario,"660829,41",,,,"78364,32",,,,,,,,,,,,,,,,,,,,,,,,,,,,"739.193,73 €"
